ID,Heli_FID,Shore_FID,Shore_X,Shore_Y,Frame_Reference,Fringe_condition_Dead,Fringe_condition_Dieback,Fringe_condition_Fallen,Fringe_condition_Gap,Fringe_condition_Potential_Fringe_Retreat,Fringe_process_Recent_expansion,Fringe_process_Depositional,Fringe_process_Eroded,Fringe_process_Gaps,Fringe_process_Dead/Dieback,Removal_Hostorical_Removal,Removal_Regrowth
0,1,886,142.222631,-9.230078,2,,,,,,,,,,,1,
1,5,888,142.222202,-9.229399,6,,,,,,,,,,,1,
2,8,0,142.221436,-9.229468,9,,,,,,,,,,,1,
3,12,1,142.22099,-9.22953,13,,,,,,,,,,,1,
4,14,2,142.220632,-9.22964,15,,,,,,,,,,,1,
5,16,3,142.220187,-9.229732,17,,,,,,,,,,,1,
6,17,4,142.219741,-9.229824,18,,,,,,,,,,,1,
7,19,5,142.219299,-9.229928,21,,,,,,,,,,,1,
8,20,6,142.218876,-9.230095,22,,,,,,,,,,,1,
9,23,7,142.218453,-9.230262,25,,,,,,,,,,,1,
10,25,8,142.218048,-9.230465,27,,,,,,,,,,,1,
11,27,9,142.217649,-9.230683,29,,,,,,,,,,,1,
12,28,10,142.217251,-9.230902,30,,,,,,,,,,,1,
13,29,11,142.216852,-9.23112,31,,,,,,,,,,,1,
14,30,13,142.216013,-9.230791,34,,,,,,,1,,,,1,1
15,32,14,142.215564,-9.230756,36,,,,,,,1,,,,1,1
16,33,15,142.215109,-9.23075,38,,,,,,,1,,2,,1,1
17,34,16,142.214654,-9.230744,39,,,,,,,1,,2,,1,1
18,35,17,142.214204,-9.230795,40,,,,,,,1,,2,,1,1
19,36,18,142.21376,-9.230892,44,,,,,,,1,,1,,1,1
20,38,19,142.21335,-9.231082,46,,,,,,,1,,,,1,1
21,39,20,142.21291,-9.231151,47,,,,,,,1,,,,1,1
22,42,22,142.212006,-9.231044,50,,,,,,,1,,,,1,1
23,43,23,142.211553,-9.231008,52,,,,,,,1,,,,1,1
24,44,25,142.210649,-9.231111,55,,,,1,,,1,,,,1,1
25,46,26,142.210236,-9.231278,58,,,,,,,1,,,,1,1
26,47,27,142.209845,-9.231509,60,,,,,,,1,,2,3,1,1
27,48,28,142.209449,-9.231732,61,1,,,,,,1,,2,3,,
28,50,29,142.209052,-9.231953,64,,,,,,,1,,2,3,,
29,52,30,142.208654,-9.232174,66,,,,,,,1,,1,,,
30,54,31,142.208278,-9.232425,68,1,,,,,,1,,1,,,
31,55,32,142.207924,-9.232709,69,,,,,,,1,,2,1,,
32,56,33,142.20757,-9.232994,72,,1,,,,,1,,1,,,
33,57,36,142.206335,-9.233567,77,,,,,,,1,,1,1,,
34,58,38,142.205476,-9.233866,80,,,,,,,1,,1,1,,
35,60,39,142.205047,-9.234016,82,,,,,,,1,,1,,,
36,61,40,142.20462,-9.234172,84,,,,,,,1,,2,,,
37,63,41,142.204197,-9.234339,86,,,,,,,1,,1,,,
38,64,42,142.203933,-9.234013,87,,1,,,,,1,,1,1,,
39,65,43,142.203686,-9.233633,88,,,,,,,1,,2,1,,
40,66,46,142.202422,-9.233911,92,,1,,,,,1,,1,1,,
41,68,47,142.202018,-9.234118,94,,,,,,,1,,1,1,,
42,70,49,142.201249,-9.234591,97,,,,,,,1,,1,1,,
43,72,50,142.200841,-9.234792,99,,1,,,,,1,,2,1,,
44,73,51,142.200438,-9.234693,100,,1,,,,,1,,1,,,
45,74,52,142.200071,-9.23464,101,,,,,,,1,,2,1,,
46,75,55,142.199423,-9.235639,104,,1,,,,,1,,2,2,,
47,76,56,142.198975,-9.235718,105,,,,,,,1,,2,2,,
48,78,57,142.198526,-9.235791,107,,,,,,,1,,2,1,,
49,79,58,142.198072,-9.23581,108,,,,,,,1,,2,2,,
50,81,59,142.197617,-9.23583,110,,,,,,,1,,2,2,,
51,82,60,142.197162,-9.235849,111,,1,,,,,1,,2,2,,
52,84,61,142.196709,-9.235882,113,,1,,,,,1,,2,2,,
53,85,62,142.196257,-9.235929,114,,,,,,,1,,2,2,,
54,86,63,142.195825,-9.236071,115,,,,,,,1,,2,1,,
55,88,64,142.195391,-9.236207,117,,,,,,,1,,1,1,,
56,89,65,142.194951,-9.23632,118,,1,,,,,1,,1,1,,
57,91,66,142.1945,-9.236266,120,,1,,,,,1,,2,2,,
58,92,67,142.194048,-9.236212,121,,,,,,,1,,2,2,,
59,94,68,142.193595,-9.236187,123,,,,,,,1,,2,3,,
60,96,69,142.193141,-9.236213,125,,1,,,,,1,,2,3,,
61,98,70,142.192687,-9.236243,127,,,,,,,1,,2,3,,
62,101,71,142.192251,-9.236372,131,,,,,,,1,,2,3,,
63,102,72,142.191835,-9.23653,134,,,,,,,1,,2,3,,
64,104,73,142.191558,-9.236889,136,,,,,,,,,2,1,,
65,108,74,142.191344,-9.237285,140,,,,,,,1,,1,2,,
66,109,75,142.190898,-9.237373,141,,,,,,,1,,1,2,,
67,110,76,142.190613,-9.237662,142,,,,,,,1,,,,,
68,112,79,142.19104,-9.23864,144,,,,,,,1,,,1,,
69,113,83,142.189427,-9.239257,148,,,,,,,1,,2,1,,
70,114,84,142.189019,-9.239458,149,,,,,,,1,,1,1,,
71,115,85,142.188623,-9.239679,150,,,,,,,,,2,2,,
72,117,97,142.184344,-9.241904,165,,,,1,,,1,,2,3,,
73,118,98,142.183943,-9.242118,166,,1,,,,,1,,2,3,,
74,120,99,142.183542,-9.242332,168,,1,,,,,1,,2,3,,
75,121,100,142.183141,-9.242546,169,,1,,,1,,1,,2,2,,
76,122,101,142.18274,-9.242761,170,,1,1,,1,,1,,1,1,,
77,123,102,142.182336,-9.242967,172,,,,,1,,1,,1,2,,
78,125,105,142.181084,-9.243508,177,,1,,,,,1,,3,2,,
79,127,109,142.179503,-9.244399,184,,1,,,,,,,1,2,,
80,128,112,142.17831,-9.245057,188,,,,1,,,,,1,2,,
81,131,113,142.177946,-9.245324,191,,,,,,,,,2,1,,
82,133,114,142.177609,-9.245628,193,,,,,,,,,2,1,,
83,134,115,142.177271,-9.245932,195,,,,,,,,,2,1,,
84,135,117,142.176541,-9.24647,198,1,,1,,,,,,1,1,,
85,137,118,142.176184,-9.246749,200,,,,,,,,,2,2,,
86,139,119,142.175832,-9.247036,202,1,,,,,,,,2,2,,
87,141,124,142.174034,-9.24842,211,,,,,,,1,,2,1,,
88,142,126,142.173179,-9.248701,212,1,,,,,,,,2,2,,
89,143,127,142.172738,-9.248814,213,,,,,,,,,1,1,,
90,144,128,142.172309,-9.248965,214,,,,,,,,,,1,,
91,146,129,142.171882,-9.24912,216,1,,,,,,,,1,1,,
92,147,130,142.171444,-9.249239,217,,,,,,,,,,2,,
93,148,131,142.170999,-9.249339,218,,,,,,,,,,2,,
94,150,132,142.170555,-9.249438,220,,,,,,,1,,3,3,,
95,151,133,142.170111,-9.249537,221,,,,,,,1,,3,2,,
96,152,134,142.169667,-9.249636,222,,,,,,,1,,3,3,,
97,153,135,142.169231,-9.249762,223,,,,,1,,1,,3,2,,
98,155,136,142.168797,-9.2499,225,,1,,,1,,1,,3,1,,
99,157,137,142.168364,-9.250038,227,,,,,1,,1,,3,3,,
100,159,138,142.16793,-9.250176,229,,,,,1,,1,,2,1,,
101,160,140,142.167064,-9.250452,230,1,,1,1,1,,1,,2,3,,
102,162,141,142.166622,-9.250559,233,,1,,,1,,1,,3,2,,
103,164,142,142.166177,-9.250656,236,,,,,1,,1,,3,3,,
104,165,143,142.165733,-9.250753,237,1,,1,1,1,,1,,2,,,
105,166,144,142.165288,-9.25085,238,,1,,,1,,1,,2,1,,
106,167,145,142.164842,-9.250939,240,,,,,1,,1,,2,,,
107,169,146,142.164393,-9.251012,242,,,,1,,,1,,3,3,,
108,170,148,142.163495,-9.251157,245,,1,,,1,,1,,3,3,,
109,171,149,142.163061,-9.251293,246,,,,1,,,1,,3,3,,
110,175,151,142.16222,-9.251633,251,,,,,,,1,,1,1,,
111,176,152,142.161812,-9.251833,252,,,,,,,1,,2,,,
112,178,153,142.161404,-9.252033,254,,1,,,,,1,,1,1,,
113,180,154,142.160982,-9.252199,257,1,,1,1,1,,,,2,1,,
114,182,155,142.160548,-9.252336,259,,,,1,1,,,,1,1,,
115,183,156,142.160114,-9.252472,260,1,,1,1,1,,,,1,1,,
116,184,158,142.159242,-9.252727,263,,,,,1,,1,,2,1,,
117,185,157,142.15968,-9.252608,264,1,,1,,1,,1,,2,1,,
118,186,159,142.158789,-9.252768,265,,,,,1,,1,,2,2,,
119,187,161,142.157893,-9.252907,268,,,,1,1,,1,,2,2,,
120,188,162,142.157457,-9.253034,270,1,,1,1,1,,1,,3,3,,
121,189,164,142.156594,-9.253321,274,,,,,,,1,,1,1,,
122,190,167,142.155328,-9.253828,279,1,,1,,,,,,1,2,,
123,191,168,142.154906,-9.253998,280,,,,,,,1,,2,2,,
124,193,169,142.154489,-9.254178,282,,,,,1,,1,,2,1,,
125,194,170,142.154071,-9.254358,283,1,,,1,1,,1,,3,2,,
126,195,171,142.153654,-9.254538,285,,2,,,1,,1,,1,2,,
127,196,173,142.152774,-9.254762,288,1,2,1,,1,,1,,2,2,,
128,197,174,142.152323,-9.254823,289,,,,,,,1,,2,2,,
129,198,175,142.151872,-9.254884,290,,1,,,,,1,,2,1,,
130,200,176,142.151444,-9.255037,292,2,,1,1,,,1,,2,1,,
131,202,177,142.151025,-9.25521,294,,1,,,,,1,,2,2,,
132,203,178,142.150621,-9.25542,295,,,,,,,1,,2,1,,
133,205,179,142.150185,-9.255505,297,,1,,,,,1,,2,2,,
134,206,180,142.14973,-9.255517,298,,1,,,,,1,,1,1,,
135,208,181,142.149275,-9.25553,300,,1,,,,,1,,3,3,,
136,210,182,142.148821,-9.255548,302,,1,,,,,1,,3,3,,
137,211,183,142.148366,-9.255569,303,1,,1,1,1,,1,,1,2,,
138,213,184,142.147911,-9.25559,305,,,,1,1,,1,,3,2,,
139,215,185,142.147457,-9.255612,307,,1,,,,,1,,2,2,,
140,216,186,142.147002,-9.255633,308,,,,,,,1,,2,2,,
141,218,187,142.146548,-9.255655,310,,,,,,,1,,2,1,,
142,220,188,142.146102,-9.255579,312,,,,1,,,1,,2,2,,
143,221,189,142.145657,-9.255505,314,,1,,,,,1,,2,2,,
144,223,190,142.145205,-9.255558,316,,,,,,,1,,2,2,,
145,225,191,142.144764,-9.255661,318,,1,,,,,1,,1,1,,
146,227,192,142.144328,-9.255793,320,1,,1,,,,1,,2,1,,
147,230,193,142.143893,-9.255926,323,,,,,,,1,,2,1,,
148,232,194,142.143462,-9.256069,325,,,,,,,1,,2,1,,
149,233,195,142.143035,-9.256227,326,1,,,,,,1,,2,1,,
150,236,196,142.142609,-9.256386,335,,,,,,,1,,3,2,,
151,237,197,142.14216,-9.256416,336,,,,,,,1,,3,2,,
152,239,198,142.141728,-9.256479,338,,1,,,,,1,,2,1,,
153,240,199,142.141386,-9.256777,339,,,,,,,1,,2,1,,
154,242,200,142.141038,-9.257068,341,,,,,,,1,,2,2,,
155,245,201,142.140688,-9.257357,344,1,,1,1,,,1,,2,1,,
156,248,202,142.140338,-9.257646,347,,,,,,,1,,2,2,,
157,249,203,142.139924,-9.257819,348,,1,,,,,1,,2,1,,
158,250,204,142.13949,-9.257956,349,,1,,,,,1,,2,2,,
159,251,205,142.139056,-9.258093,350,,1,,,,,1,,2,2,,
160,252,206,142.138624,-9.258233,351,,,,,,,1,,2,1,,
161,254,207,142.138231,-9.258462,353,,,,,,,1,,1,1,,
162,256,208,142.137838,-9.25869,355,,1,,,,,1,,2,1,,
163,257,209,142.137441,-9.258908,356,,1,,,,,1,,1,,,
164,259,210,142.136995,-9.258996,358,,,,,,,1,,2,,,
165,261,211,142.136552,-9.259099,360,,,,,,,1,,2,1,,
166,263,212,142.136113,-9.259219,362,,1,,,,,1,,1,,,
167,265,213,142.135686,-9.259374,364,,1,,,,,1,,2,,,
168,266,214,142.135263,-9.259541,365,,,,,,,1,,2,1,,
169,268,215,142.134859,-9.259748,368,,,,,,,1,,2,1,,
170,269,216,142.134461,-9.259966,369,1,1,,,,,1,,2,1,,
171,270,217,142.134067,-9.260193,371,,1,,,,,1,,1,1,,
172,271,219,142.133522,-9.260778,375,1,,,,,,1,,2,2,,
173,272,220,142.133106,-9.260615,376,,,,,,,1,,2,2,,
174,273,223,142.13194,-9.261234,377,,,,,,,1,,2,2,,
175,277,224,142.131539,-9.261447,381,,,,,,,1,,2,2,,
176,279,225,142.131204,-9.261749,383,,,,,,,1,,2,2,,
177,280,227,142.130882,-9.262576,384,,,,,,,1,,,,,
178,281,235,142.130029,-9.265407,385,,,,,,,1,,,,,
179,282,229,142.130713,-9.263397,386,,,,,,1,1,,,,,
180,283,232,142.130503,-9.264501,387,,,,,,1,1,,,,,
182,328,236,142.130217,-9.265818,456,,,,,,,1,,2,,,
183,330,237,142.130462,-9.266199,458,,1,,,,,1,,2,,,
184,333,238,142.130598,-9.266628,461,,,,,,,1,,2,,,
185,335,239,142.130718,-9.267064,463,,1,,,,,1,,2,,,
186,337,240,142.130857,-9.267489,465,,,,,,,1,,2,,,
187,339,241,142.131157,-9.26783,468,,,,,,,1,,2,,,
188,341,242,142.131396,-9.268212,471,,,,,,,1,,2,,,
189,344,243,142.131636,-9.268594,474,,,,,,,1,,2,,,
190,346,244,142.131914,-9.268952,477,,,,,,,1,,2,,,
191,348,245,142.132254,-9.269247,480,,,,,,,1,,2,,,
192,351,246,142.132622,-9.269512,483,,,,,,1,1,,2,,,
193,353,247,142.13301,-9.269748,486,,,,,,1,1,,2,,,
194,355,248,142.133378,-9.27001,488,,1,,,,,1,,2,1,,
195,357,249,142.133707,-9.270323,490,,,,,,,1,,2,1,,
196,359,250,142.134035,-9.270635,492,,,,,,,1,,2,,,
197,361,251,142.134364,-9.270948,494,,,,,,,1,,2,1,,
198,363,252,142.13472,-9.271227,496,,,,,,,1,,2,2,,
199,365,253,142.135102,-9.271472,498,,,,,,,1,,2,,,
200,367,254,142.135484,-9.271718,501,,,,,,,1,,2,1,,
201,368,255,142.135866,-9.271964,502,,,,,,,1,,2,1,,
202,370,256,142.136256,-9.272196,504,,,,,,,1,,2,,,
203,372,257,142.136647,-9.272428,506,,,,,,,1,,1,1,,
204,375,258,142.137038,-9.27266,509,,,,,,,1,,2,,,
205,377,259,142.137443,-9.272846,511,1,,1,1,,1,1,,2,,,
206,379,260,142.137882,-9.272914,513,,,,,,1,1,,2,,,
207,381,261,142.138263,-9.273162,515,,,,,,1,1,,2,,,
208,385,262,142.138644,-9.27341,519,,,,,,1,1,,1,,,
209,387,263,142.139024,-9.273658,521,,,,,,1,1,,2,,,
210,389,264,142.139405,-9.273905,524,,1,,,,1,1,,2,2,,
211,390,265,142.139802,-9.274122,525,,,,,,,1,,2,1,,
212,393,267,142.140664,-9.274331,529,2,,,,1,1,1,,2,1,,
213,395,268,142.141095,-9.274433,532,,,,,,1,1,,2,1,,
214,397,269,142.141516,-9.274605,534,,,,,,1,1,,2,,,
215,399,270,142.141937,-9.274777,536,,,,,,1,1,,1,1,,
216,401,271,142.142308,-9.275035,538,,1,,,,1,1,,2,,,
217,403,272,142.142668,-9.275313,540,,,,,1,1,1,,2,,,
218,405,274,142.143309,-9.274705,542,,2,,,1,1,1,,2,,,
219,407,275,142.143322,-9.275116,544,,,,,1,1,1,,2,,,
220,408,278,142.143575,-9.27585,545,,,,,,1,1,,2,1,,
221,409,279,142.144004,-9.275849,546,,,,,,1,1,,2,1,,
222,411,280,142.144433,-9.276,549,,,,,,1,1,,2,,,
223,412,281,142.144863,-9.276148,550,,,,,,1,1,,2,,,
224,414,282,142.145298,-9.276279,553,,,,,,1,1,,1,,,
225,415,283,142.145739,-9.276391,554,,,,,,1,1,,1,,,
226,418,284,142.14618,-9.276504,557,,,,,,1,1,,2,,,
227,419,285,142.146617,-9.27663,558,,,,,,1,1,,2,,,
228,422,286,142.147053,-9.276761,563,,,,,,1,1,,2,1,,
229,425,289,142.148386,-9.277041,566,1,,,,,,1,,2,,,
230,426,288,142.14794,-9.276948,567,,,,,,,1,,1,,,
231,429,290,142.148832,-9.277133,570,,,,,,,1,,2,,,
232,430,291,142.149279,-9.277171,571,,,,,,,1,,1,,,
233,432,292,142.149729,-9.277106,573,,,,,,1,1,,,,,
234,434,293,142.150097,-9.277321,575,,,,,,1,1,,2,,,
235,436,294,142.150473,-9.277574,577,1,,,,1,1,1,,2,,,
236,439,295,142.150857,-9.277817,580,,,,,1,1,1,,2,1,,
237,441,296,142.151228,-9.278079,582,,,,,1,1,1,,2,1,,
238,442,297,142.151602,-9.278326,583,2,,,,1,1,1,,2,1,,
239,444,298,142.152054,-9.27838,585,1,,,,1,1,1,,2,2,,
240,445,299,142.152506,-9.278433,586,2,,,,1,1,1,,2,2,,
241,448,300,142.152954,-9.27851,589,,2,,,,1,1,,2,1,,
242,450,301,142.153402,-9.278593,591,,,,,,1,1,,1,,,
243,452,302,142.153849,-9.278677,594,,,,,,1,1,,1,1,,
244,454,303,142.154289,-9.278791,596,,,,,,1,1,,1,,,
245,456,304,142.154744,-9.278778,598,,,,,,1,1,,2,1,,
246,458,305,142.155197,-9.278737,600,,,,,,1,1,,2,1,,
247,462,307,142.156102,-9.278769,606,,,,,,1,1,,2,1,,
248,463,309,142.1569,-9.27904,607,1,,,,,1,1,,2,,,
249,464,310,142.157261,-9.279308,609,,1,,,,1,1,,2,1,,
250,465,311,142.157661,-9.279525,610,1,,,,,1,1,,2,,,
251,467,312,142.158061,-9.27974,612,,,,,,1,1,,2,1,,
252,469,313,142.158463,-9.279952,614,,1,,,,,1,,2,1,,
253,470,314,142.158871,-9.279824,616,,,,,,,1,,2,1,,
254,472,315,142.15932,-9.279891,618,,,,,,,1,,2,1,,
255,475,316,142.159763,-9.279994,621,,,,,,,1,,2,1,,
256,478,317,142.160203,-9.280108,624,,,,,,,1,,1,1,,
257,480,318,142.160637,-9.280246,626,,1,,,,1,1,,2,,,
258,482,319,142.16107,-9.280383,628,,,,,,1,1,,2,1,,
259,484,320,142.161505,-9.280518,631,,2,,,1,1,1,,1,,,
260,485,321,142.161945,-9.280613,632,,2,,,1,1,1,,1,1,,
261,488,322,142.162374,-9.280716,635,,,,,,1,1,,2,1,,
262,490,323,142.162772,-9.280935,637,,,,,,1,1,,2,,,
263,492,325,142.163582,-9.281346,641,1,,,,,1,1,,2,1,,
264,494,327,142.164436,-9.281489,645,,1,,,,1,1,,2,1,,
265,495,330,142.165001,-9.280827,646,,,,,,1,1,,2,1,,
266,496,329,142.164552,-9.280869,647,,,,,,1,1,,2,1,,
267,498,331,142.165455,-9.280859,650,,,,,,1,1,,2,1,,
268,501,332,142.165901,-9.280935,653,,,,,,1,1,,2,,,
269,503,334,142.166777,-9.281182,655,1,,,,,1,1,,3,2,,
270,505,335,142.167217,-9.281295,657,,,,,,1,1,,1,,,
271,507,336,142.167668,-9.281358,660,,,,,,,1,,2,1,,
272,510,337,142.168112,-9.281453,663,,,,,,,1,,2,1,,
273,512,339,142.169009,-9.281587,665,,,,,1,,1,,2,1,,
274,514,340,142.169463,-9.281619,667,1,,,,1,,1,,2,2,,
275,516,341,142.169914,-9.281639,669,,,,,,,1,,2,1,,
276,520,343,142.170732,-9.282035,673,,,,,,1,1,,2,,,
277,521,342,142.170323,-9.281837,674,,,,,,1,1,,2,1,,
278,522,344,142.171136,-9.282237,675,,,,,,1,1,,2,1,,
279,525,345,142.171554,-9.282417,678,,1,,,,1,1,,1,1,,
280,527,346,142.171981,-9.282521,680,,,,,,,1,,2,1,,
281,529,347,142.172432,-9.282459,682,,,,,,1,1,,2,1,,
282,531,348,142.172887,-9.282459,684,,,,,,1,1,,2,1,,
283,534,349,142.173342,-9.282459,687,,1,,,,1,1,,2,2,,
284,536,350,142.173774,-9.282593,689,,,,,,,1,,3,2,,
285,537,351,142.174202,-9.282746,690,,1,,,,,1,,1,1,,
286,538,352,142.174618,-9.282928,691,,1,,,,,1,,2,1,,
287,539,353,142.17503,-9.283118,693,,,,,,,1,,2,1,,
288,541,354,142.175464,-9.283254,697,,1,,,,,1,,2,1,,
289,543,355,142.175898,-9.283391,699,,,,,,,1,,2,,,
290,545,356,142.17633,-9.283533,701,,,,,,,1,,2,,,
291,548,357,142.176762,-9.283676,704,,,,,,,1,,2,1,,
292,550,358,142.177195,-9.283817,706,1,,1,1,,,1,,2,1,,
293,553,359,142.177649,-9.283831,709,1,,,,,,1,,1,1,,
294,554,360,142.178095,-9.283907,710,,,,,,,1,,,,,
295,556,361,142.178535,-9.284025,712,,,,,,,1,,2,1,,
296,559,362,142.178979,-9.28411,715,,,,,,1,1,,2,2,,
297,561,363,142.179434,-9.284128,717,2,,,,,1,1,,1,,,
298,564,364,142.179889,-9.284147,720,,1,,,,1,1,,2,1,,
299,566,365,142.180344,-9.284165,724,,,,,,,1,,1,1,,
300,568,366,142.180797,-9.284207,726,1,,,,,,1,,3,2,,
301,570,367,142.18125,-9.284249,729,,,,,,,1,,2,1,,
302,571,368,142.181703,-9.28429,730,,,,,,1,1,,2,1,,
303,573,369,142.182154,-9.284347,732,,1,,,,,1,,2,1,,
304,574,370,142.182598,-9.28445,735,,,,,,,1,,3,1,,
305,576,372,142.183507,-9.284492,741,,1,,,,,1,,2,1,,
306,577,373,142.183961,-9.284472,742,,,,,,,1,,1,,,
307,578,374,142.184416,-9.284449,743,2,,1,1,,,1,,2,2,,
308,581,376,142.185325,-9.284402,747,,,,,,,1,,2,1,,
309,583,378,142.186215,-9.284559,749,,,,,,,1,,1,,,
310,584,379,142.186651,-9.284689,750,,,,,,,1,,2,,,
311,585,380,142.187087,-9.284817,751,,,,,,,1,,2,1,,
312,588,381,142.187524,-9.284945,754,,,,,,,1,,2,1,,
313,590,382,142.18796,-9.285074,756,,,,,,,1,,2,1,,
314,592,383,142.188397,-9.285202,758,,,,,,,1,,2,1,,
315,595,384,142.188834,-9.285329,761,,,,,,,1,,2,1,,
316,597,385,142.189271,-9.285455,763,,,,,,,1,,1,1,,
317,598,386,142.189706,-9.285587,765,,1,,,,,1,,1,1,,
318,600,387,142.190143,-9.285715,767,,1,,,,,1,,1,1,,
319,604,388,142.190583,-9.285829,771,,1,,,,,1,,2,1,,
320,606,389,142.191023,-9.285944,773,,,,,,,1,,2,1,,
321,609,391,142.191904,-9.286173,778,,1,,,,1,1,,2,1,,
322,613,393,142.192811,-9.286157,782,1,,,,,,1,,2,1,,
323,614,392,142.192356,-9.286176,783,1,,,,,,1,,2,1,,
324,620,394,142.193257,-9.286222,789,,,,,,,1,,2,1,,
325,622,395,142.193699,-9.286331,791,,1,,,,,,,2,1,1,
326,624,396,142.194145,-9.286419,793,,,,,1,,,1,2,1,1,
327,626,397,142.194596,-9.286477,795,2,,,,1,,,1,2,1,1,
328,627,398,142.195034,-9.286461,796,,,,,1,,,1,1,1,1,
329,629,399,142.19544,-9.286256,798,2,,1,,1,,,1,2,1,1,
330,631,400,142.195839,-9.286042,800,2,,1,,1,,,1,,,1,
331,632,401,142.196248,-9.285847,801,2,,1,,1,,,1,,,1,
332,634,404,142.197192,-9.286118,803,,,,,,,1,,2,1,,
333,636,405,142.19764,-9.286159,805,1,,,,,,1,,2,1,,
334,638,406,142.198088,-9.28622,807,,,,,,,1,,2,,,
335,639,407,142.198542,-9.286246,808,,,,,,,1,,2,1,,
336,642,408,142.198997,-9.286258,811,,,,,,1,1,,2,2,,
337,644,409,142.199452,-9.286268,813,,,,,,,1,,2,1,,
338,646,410,142.199907,-9.286277,815,,,,,,,1,,2,1,,
339,649,411,142.200362,-9.286287,818,,2,,,1,1,1,,2,2,,
340,651,412,142.200817,-9.286298,821,,2,,,1,1,1,,2,1,,
341,653,413,142.201272,-9.28631,823,,2,,,1,1,1,,2,1,,
342,655,414,142.201727,-9.286322,825,1,,,,1,1,1,,1,1,,
343,657,415,142.202182,-9.286334,827,,1,,,1,1,1,,2,2,,
344,659,416,142.202637,-9.286349,829,1,,1,,1,1,1,,2,1,,
345,661,417,142.203092,-9.286364,831,,2,,,1,1,1,,2,2,,
346,662,418,142.203547,-9.286375,832,,2,,,1,1,1,,2,2,,
347,663,419,142.204002,-9.286363,835,,,,,,1,1,,2,1,,
348,668,420,142.204457,-9.286347,840,,,,,,,1,,2,1,,
349,669,421,142.204911,-9.286314,841,,1,,,,,1,,2,1,,
350,671,422,142.205365,-9.286306,843,,,,,,,1,,2,1,,
351,673,423,142.205817,-9.286326,845,,,,,,,1,,2,1,,
352,674,424,142.20624,-9.286157,846,,,,,,,1,,2,2,,
353,676,425,142.206664,-9.285993,848,,,,,,,1,,2,1,,
354,678,426,142.207088,-9.285842,850,,,,,,,1,,1,,,
355,679,427,142.207398,-9.285511,851,,,,,,,1,,1,,,
356,681,429,142.20792,-9.285841,853,,,,,,1,1,,2,1,,
357,682,430,142.208345,-9.286004,854,,1,,,,1,1,,2,1,,
358,684,431,142.208785,-9.286101,856,,1,,,,1,1,,2,1,,
359,685,432,142.20923,-9.286198,857,,1,,,,1,1,,2,2,,
360,687,433,142.209676,-9.286288,860,,1,,,,1,1,,2,1,,
361,690,434,142.210122,-9.286378,863,,,,,,1,1,,2,1,,
362,691,435,142.210568,-9.286468,864,,2,,,,1,1,,2,1,,
363,693,436,142.211017,-9.286539,866,,1,,,,,1,,2,2,,
364,695,437,142.211469,-9.286557,868,,,,,,,1,,2,1,,
